09/07 06:54:54 PM - ==> configuration
model_t.name                          : timm_wide_resnet50_2
09/07 07:10:40 PM - ==> epoch 25/200 | elapsed 0:15:01 | remaining 1:45:13
09/07 07:10:57 PM - Train:  12.72% [2900/22800] [25.4/200.0] [batch_t 0.300 (0.306)] [data_t 0.000] [optim_t 0.300] [lr 0.005000] [total 0.2285 (0.2478)] [rd 0.2026 (0.2229)] [cf 0.0568 (0.0459)] [gain 0.1821 (0.1968)] [img 0.0000 (0.0000)]
09/07 07:11:14 PM - Train:  12.94% [2950/22800] [25.9/200.0] [batch_t 0.306 (0.309)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.2254 (0.2416)] [rd 0.2062 (0.2211)] [cf 0.0189 (0.0250)] [gain 0.1933 (0.1946)] [img 0.0000 (0.0000)]
09/07 07:11:18 PM - ==> epoch 26/200 | elapsed 0:15:38 | remaining 1:44:38
09/07 07:11:31 PM - Train:  13.16% [3000/22800] [26.3/200.0] [batch_t 0.314 (0.305)] [data_t 0.000] [optim_t 0.314] [lr 0.005000] [total 0.2203 (0.2620)] [rd 0.1992 (0.2350)] [cf 0.0261 (0.0560)] [gain 0.1984 (0.1978)] [img 0.0000 (0.0000)]
09/07 07:11:48 PM - Train:  13.38% [3050/22800] [26.8/200.0] [batch_t 0.306 (0.305)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.2556 (0.2396)] [rd 0.2356 (0.2190)] [cf 0.0205 (0.0235)] [gain 0.1986 (0.1982)] [img 0.0000 (0.0000)]
09/07 07:11:56 PM - ==> epoch 27/200 | elapsed 0:16:14 | remaining 1:44:00
09/07 07:12:04 PM - Train:  13.60% [3100/22800] [27.2/200.0] [batch_t 0.309 (0.300)] [data_t 0.000] [optim_t 0.309] [lr 0.005000] [total 0.2458 (0.2547)] [rd 0.2258 (0.2197)] [cf 0.0170 (0.0955)] [gain 0.2070 (0.1992)] [img 0.0000 (0.0000)]
09/07 07:12:22 PM - Train:  13.82% [3150/22800] [27.6/200.0] [batch_t 0.311 (0.311)] [data_t 0.000] [optim_t 0.311] [lr 0.005000] [total 0.2216 (0.2425)] [rd 0.2023 (0.2191)] [cf 0.0166 (0.0385)] [gain 0.2002 (0.1959)] [img 0.0000 (0.0000)]
09/07 07:12:34 PM - ==> epoch 28/200 | elapsed 0:16:49 | remaining 1:43:23
09/07 07:12:38 PM - Train:  14.04% [3200/22800] [28.1/200.0] [batch_t 0.304 (0.304)] [data_t 0.000] [optim_t 0.304] [lr 0.005000] [total 0.2577 (0.2646)] [rd 0.2130 (0.2173)] [cf 0.1437 (0.1601)] [gain 0.1988 (0.1909)] [img 0.0000 (0.0000)]
09/07 07:12:55 PM - Train:  14.25% [3250/22800] [28.5/200.0] [batch_t 0.314 (0.307)] [data_t 0.000] [optim_t 0.314] [lr 0.005000] [total 0.2553 (0.2541)] [rd 0.2250 (0.2170)] [cf 0.0702 (0.1071)] [gain 0.2030 (0.1966)] [img 0.0000 (0.0000)]
09/07 07:13:11 PM - Train:  14.47% [3300/22800] [28.9/200.0] [batch_t 0.294 (0.305)] [data_t 0.000] [optim_t 0.294] [lr 0.005000] [total 0.2734 (0.2449)] [rd 0.2533 (0.2153)] [cf 0.0234 (0.0681)] [gain 0.1918 (0.1998)] [img 0.0000 (0.0000)]
09/07 07:13:12 PM - ==> epoch 29/200 | elapsed 0:17:25 | remaining 1:42:46
09/07 07:13:29 PM - Train:  14.69% [3350/22800] [29.4/200.0] [batch_t 0.315 (0.305)] [data_t 0.000] [optim_t 0.315] [lr 0.005000] [total 0.2529 (0.2624)] [rd 0.2144 (0.2185)] [cf 0.1146 (0.1402)] [gain 0.1952 (0.1980)] [img 0.0000 (0.0000)]
09/07 07:13:45 PM - Train:  14.91% [3400/22800] [29.8/200.0] [batch_t 0.297 (0.310)] [data_t 0.000] [optim_t 0.297] [lr 0.005000] [total 0.2328 (0.2371)] [rd 0.2143 (0.2125)] [cf 0.0144 (0.0436)] [gain 0.1951 (0.1974)] [img 0.0000 (0.0000)]
09/07 07:13:51 PM - ==> epoch 30/200 | elapsed 0:18:01 | remaining 1:42:09
09/07 07:14:01 PM - Train:  15.13% [3450/22800] [30.3/200.0] [batch_t 0.307 (0.305)] [data_t 0.000] [optim_t 0.307] [lr 0.005000] [total 0.3680 (0.3063)] [rd 0.3401 (0.2461)] [cf 0.0646 (0.2128)] [gain 0.1878 (0.2206)] [img 0.0000 (0.0000)]
09/07 07:14:17 PM - Train:  15.35% [3500/22800] [30.7/200.0] [batch_t 0.334 (0.325)] [data_t 0.000] [optim_t 0.334] [lr 0.005000] [total 0.2418 (0.2652)] [rd 0.2220 (0.2323)] [cf 0.0198 (0.0817)] [gain 0.1982 (0.2077)] [img 0.0000 (0.0000)]
09/07 07:14:29 PM - ==> epoch 31/200 | elapsed 0:18:39 | remaining 1:41:45
09/07 07:14:36 PM - Train:  15.57% [3550/22800] [31.1/200.0] [batch_t 0.322 (0.323)] [data_t 0.000] [optim_t 0.322] [lr 0.005000] [total 0.2566 (0.2976)] [rd 0.2106 (0.2335)] [cf 0.1575 (0.2378)] [gain 0.1811 (0.2070)] [img 0.0000 (0.0000)]
09/07 07:14:53 PM - Train:  15.79% [3600/22800] [31.6/200.0] [batch_t 0.321 (0.322)] [data_t 0.000] [optim_t 0.321] [lr 0.005000] [total 0.2329 (0.2529)] [rd 0.2073 (0.2143)] [cf 0.0475 (0.1137)] [gain 0.2013 (0.1974)] [img 0.0000 (0.0000)]
09/07 07:15:08 PM - ==> epoch 32/200 | elapsed 0:19:18 | remaining 1:41:19
09/07 07:15:10 PM - Train:  16.01% [3650/22800] [32.0/200.0] [batch_t 0.320 (0.319)] [data_t 0.000] [optim_t 0.320] [lr 0.005000] [total 0.3218 (0.3073)] [rd 0.2869 (0.2707)] [cf 0.0983 (0.1062)] [gain 0.1901 (0.1922)] [img 0.0000 (0.0000)]
09/07 07:15:26 PM - Train:  16.23% [3700/22800] [32.5/200.0] [batch_t 0.294 (0.305)] [data_t 0.000] [optim_t 0.294] [lr 0.005000] [total 0.2339 (0.2691)] [rd 0.2097 (0.2429)] [cf 0.0537 (0.0551)] [gain 0.1685 (0.1908)] [img 0.0000 (0.0000)]
09/07 07:15:42 PM - Train:  16.45% [3750/22800] [32.9/200.0] [batch_t 0.321 (0.316)] [data_t 0.000] [optim_t 0.321] [lr 0.005000] [total 0.1994 (0.2279)] [rd 0.1810 (0.2091)] [cf 0.0147 (0.0169)] [gain 0.1933 (0.1924)] [img 0.0000 (0.0000)]
09/07 07:15:45 PM - ==> epoch 33/200 | elapsed 0:19:54 | remaining 1:40:46
09/07 07:15:59 PM - Train:  16.67% [3800/22800] [33.3/200.0] [batch_t 0.324 (0.323)] [data_t 0.000] [optim_t 0.324] [lr 0.005000] [total 0.2321 (0.2402)] [rd 0.2117 (0.2111)] [cf 0.0251 (0.0646)] [gain 0.1929 (0.2021)] [img 0.0000 (0.0000)]
09/07 07:16:17 PM - Train:  16.89% [3850/22800] [33.8/200.0] [batch_t 0.326 (0.324)] [data_t 0.000] [optim_t 0.326] [lr 0.005000] [total 0.2738 (0.2324)] [rd 0.2541 (0.2133)] [cf 0.0176 (0.0159)] [gain 0.2030 (0.1987)] [img 0.0000 (0.0000)]
09/07 07:16:25 PM - ==> epoch 34/200 | elapsed 0:20:32 | remaining 1:40:19
09/07 07:16:34 PM - Train:  17.11% [3900/22800] [34.2/200.0] [batch_t 0.311 (0.315)] [data_t 0.000] [optim_t 0.311] [lr 0.005000] [total 0.2392 (0.2763)] [rd 0.2083 (0.2078)] [cf 0.0797 (0.2552)] [gain 0.1871 (0.2185)] [img 0.0000 (0.0000)]
09/07 07:16:50 PM - Train:  17.32% [3950/22800] [34.6/200.0] [batch_t 0.299 (0.301)] [data_t 0.000] [optim_t 0.298] [lr 0.005000] [total 0.2150 (0.2430)] [rd 0.1911 (0.2098)] [cf 0.0429 (0.0852)] [gain 0.1912 (0.2022)] [img 0.0000 (0.0000)]
09/07 07:17:02 PM - ==> epoch 35/200 | elapsed 0:21:08 | remaining 1:39:41
09/07 07:17:06 PM - Train:  17.54% [4000/22800] [35.1/200.0] [batch_t 0.298 (0.303)] [data_t 0.000] [optim_t 0.297] [lr 0.005000] [total 0.2710 (0.2713)] [rd 0.1913 (0.2055)] [cf 0.3168 (0.2458)] [gain 0.2047 (0.2081)] [img 0.0000 (0.0000)]
09/07 07:17:24 PM - Train:  17.76% [4050/22800] [35.5/200.0] [batch_t 0.324 (0.312)] [data_t 0.000] [optim_t 0.324] [lr 0.005000] [total 0.3063 (0.3016)] [rd 0.2209 (0.2044)] [cf 0.3619 (0.3967)] [gain 0.1626 (0.2229)] [img 0.0000 (0.0000)]
09/07 07:17:39 PM - Train:  17.98% [4100/22800] [36.0/200.0] [batch_t 0.293 (0.309)] [data_t 0.000] [optim_t 0.293] [lr 0.005000] [total 0.2709 (0.2995)] [rd 0.2042 (0.2104)] [cf 0.2670 (0.3631)] [gain 0.1662 (0.2066)] [img 0.0000 (0.0000)]
09/07 07:17:40 PM - ==> epoch 36/200 | elapsed 0:21:45 | remaining 1:39:05
09/07 07:17:57 PM - Train:  18.20% [4150/22800] [36.4/200.0] [batch_t 0.306 (0.312)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.2695 (0.2638)] [rd 0.2133 (0.2065)] [cf 0.1989 (0.2098)] [gain 0.2053 (0.1927)] [img 0.0000 (0.0000)]
09/07 07:18:13 PM - Train:  18.42% [4200/22800] [36.8/200.0] [batch_t 0.297 (0.304)] [data_t 0.000] [optim_t 0.297] [lr 0.005000] [total 0.2532 (0.2547)] [rd 0.2280 (0.2146)] [cf 0.0446 (0.1189)] [gain 0.2038 (0.2041)] [img 0.0000 (0.0000)]
09/07 07:18:18 PM - ==> epoch 37/200 | elapsed 0:22:21 | remaining 1:38:28
09/07 07:18:29 PM - Train:  18.64% [4250/22800] [37.3/200.0] [batch_t 0.322 (0.312)] [data_t 0.000] [optim_t 0.322] [lr 0.005000] [total 0.2361 (0.2663)] [rd 0.1891 (0.2091)] [cf 0.1602 (0.2107)] [gain 0.1876 (0.1884)] [img 0.0000 (0.0000)]
09/07 07:18:46 PM - Train:  18.86% [4300/22800] [37.7/200.0] [batch_t 0.305 (0.307)] [data_t 0.000] [optim_t 0.304] [lr 0.005000] [total 0.2384 (0.2415)] [rd 0.2143 (0.2046)] [cf 0.0402 (0.1029)] [gain 0.2014 (0.2038)] [img 0.0000 (0.0000)]
09/07 07:18:56 PM - ==> epoch 38/200 | elapsed 0:22:57 | remaining 1:37:52
09/07 07:19:03 PM - Train:  19.08% [4350/22800] [38.2/200.0] [batch_t 0.307 (0.310)] [data_t 0.000] [optim_t 0.307] [lr 0.005000] [total 0.2469 (0.2552)] [rd 0.2258 (0.2197)] [cf 0.0273 (0.0990)] [gain 0.1958 (0.1960)] [img 0.0000 (0.0000)]
09/07 07:19:20 PM - Train:  19.30% [4400/22800] [38.6/200.0] [batch_t 0.303 (0.305)] [data_t 0.000] [optim_t 0.303] [lr 0.005000] [total 0.2081 (0.2247)] [rd 0.1908 (0.2042)] [cf 0.0145 (0.0262)] [gain 0.1799 (0.1905)] [img 0.0000 (0.0000)]
09/07 07:19:34 PM - ==> epoch 39/200 | elapsed 0:23:34 | remaining 1:37:17
09/07 07:19:37 PM - Train:  19.52% [4450/22800] [39.0/200.0] [batch_t 0.316 (0.317)] [data_t 0.000] [optim_t 0.316] [lr 0.005000] [total 0.2517 (0.2429)] [rd 0.2139 (0.1996)] [cf 0.1112 (0.1396)] [gain 0.1948 (0.1918)] [img 0.0000 (0.0000)]
09/07 07:19:54 PM - Train:  19.74% [4500/22800] [39.5/200.0] [batch_t 0.310 (0.306)] [data_t 0.000] [optim_t 0.310] [lr 0.005000] [total 0.2354 (0.2269)] [rd 0.2132 (0.2007)] [cf 0.0292 (0.0537)] [gain 0.2049 (0.1940)] [img 0.0000 (0.0000)]
09/07 07:20:09 PM - Train:  19.96% [4550/22800] [39.9/200.0] [batch_t 0.305 (0.308)] [data_t 0.000] [optim_t 0.305] [lr 0.005000] [total 0.2304 (0.2258)] [rd 0.2092 (0.2038)] [cf 0.0277 (0.0320)] [gain 0.1960 (0.1948)] [img 0.0000 (0.0000)]
09/07 07:20:12 PM - ==> epoch 40/200 | elapsed 0:24:10 | remaining 1:36:41
09/07 07:20:26 PM - Train:  20.18% [4600/22800] [40.4/200.0] [batch_t 0.322 (0.315)] [data_t 0.000] [optim_t 0.322] [lr 0.005000] [total 0.2322 (0.2244)] [rd 0.2095 (0.1991)] [cf 0.0362 (0.0481)] [gain 0.1931 (0.1959)] [img 0.0000 (0.0000)]
09/07 07:20:44 PM - Train:  20.39% [4650/22800] [40.8/200.0] [batch_t 0.296 (0.308)] [data_t 0.000] [optim_t 0.296] [lr 0.005000] [total 0.2111 (0.2166)] [rd 0.1937 (0.1977)] [cf 0.0083 (0.0169)] [gain 0.1970 (0.1939)] [img 0.0000 (0.0000)]
09/07 07:20:51 PM - ==> epoch 41/200 | elapsed 0:24:46 | remaining 1:36:06
09/07 07:21:00 PM - Train:  20.61% [4700/22800] [41.2/200.0] [batch_t 0.303 (0.309)] [data_t 0.000] [optim_t 0.303] [lr 0.005000] [total 0.2095 (0.2486)] [rd 0.1885 (0.2029)] [cf 0.0179 (0.1450)] [gain 0.2175 (0.2085)] [img 0.0000 (0.0000)]
09/07 07:21:17 PM - Train:  20.83% [4750/22800] [41.7/200.0] [batch_t 0.296 (0.306)] [data_t 0.000] [optim_t 0.296] [lr 0.005000] [total 0.2584 (0.2315)] [rd 0.2391 (0.2068)] [cf 0.0202 (0.0448)] [gain 0.1906 (0.1964)] [img 0.0000 (0.0000)]
09/07 07:21:28 PM - ==> epoch 42/200 | elapsed 0:25:22 | remaining 1:35:28
09/07 07:21:33 PM - Train:  21.05% [4800/22800] [42.1/200.0] [batch_t 0.302 (0.311)] [data_t 0.000] [optim_t 0.302] [lr 0.005000] [total 0.2283 (0.2412)] [rd 0.1856 (0.1945)] [cf 0.1380 (0.1561)] [gain 0.1878 (0.1940)] [img 0.0000 (0.0000)]
09/07 07:21:50 PM - Train:  21.27% [4850/22800] [42.5/200.0] [batch_t 0.299 (0.305)] [data_t 0.000] [optim_t 0.299] [lr 0.005000] [total 0.2173 (0.2256)] [rd 0.1969 (0.1983)] [cf 0.0234 (0.0572)] [gain 0.1969 (0.1981)] [img 0.0000 (0.0000)]
09/07 07:22:06 PM - Train:  21.49% [4900/22800] [43.0/200.0] [batch_t 0.302 (0.308)] [data_t 0.000] [optim_t 0.302] [lr 0.005000] [total 0.2160 (0.2272)] [rd 0.1938 (0.2029)] [cf 0.0338 (0.0441)] [gain 0.1936 (0.1935)] [img 0.0000 (0.0000)]
09/07 07:22:06 PM - ==> epoch 43/200 | elapsed 0:25:58 | remaining 1:34:51
09/07 07:22:24 PM - Train:  21.71% [4950/22800] [43.4/200.0] [batch_t 0.297 (0.306)] [data_t 0.000] [optim_t 0.297] [lr 0.005000] [total 0.2059 (0.2256)] [rd 0.1868 (0.1983)] [cf 0.0232 (0.0606)] [gain 0.1810 (0.1896)] [img 0.0000 (0.0000)]
09/07 07:22:39 PM - Train:  21.93% [5000/22800] [43.9/200.0] [batch_t 0.300 (0.308)] [data_t 0.000] [optim_t 0.300] [lr 0.005000] [total 0.2298 (0.2230)] [rd 0.2109 (0.2006)] [cf 0.0199 (0.0365)] [gain 0.1870 (0.1898)] [img 0.0000 (0.0000)]
09/07 07:22:46 PM - ==> epoch 44/200 | elapsed 0:26:34 | remaining 1:34:14
09/07 07:22:57 PM - Train:  22.15% [5050/22800] [44.3/200.0] [batch_t 0.295 (0.302)] [data_t 0.000] [optim_t 0.295] [lr 0.005000] [total 0.2322 (0.2228)] [rd 0.2025 (0.1957)] [cf 0.0765 (0.0615)] [gain 0.1805 (0.1841)] [img 0.0000 (0.0000)]
09/07 07:23:12 PM - Train:  22.37% [5100/22800] [44.7/200.0] [batch_t 0.300 (0.307)] [data_t 0.000] [optim_t 0.300] [lr 0.005000] [total 0.1952 (0.2218)] [rd 0.1763 (0.1960)] [cf 0.0166 (0.0524)] [gain 0.1941 (0.1909)] [img 0.0000 (0.0000)]
09/07 07:23:23 PM - ==> epoch 45/200 | elapsed 0:27:10 | remaining 1:33:37
09/07 07:23:31 PM - Train:  22.59% [5150/22800] [45.2/200.0] [batch_t 0.300 (0.300)] [data_t 0.000] [optim_t 0.300] [lr 0.005000] [total 0.2273 (0.2398)] [rd 0.2046 (0.2079)] [cf 0.0388 (0.0834)] [gain 0.1873 (0.1900)] [img 0.0000 (0.0000)]
09/07 07:23:46 PM - Train:  22.81% [5200/22800] [45.6/200.0] [batch_t 0.326 (0.302)] [data_t 0.000] [optim_t 0.326] [lr 0.005000] [total 0.2399 (0.2176)] [rd 0.2205 (0.1972)] [cf 0.0172 (0.0253)] [gain 0.2003 (0.1922)] [img 0.0000 (0.0000)]
09/07 07:24:01 PM - ==> epoch 46/200 | elapsed 0:27:46 | remaining 1:33:00
09/07 07:24:04 PM - Train:  23.03% [5250/22800] [46.1/200.0] [batch_t 0.309 (0.305)] [data_t 0.000] [optim_t 0.309] [lr 0.005000] [total 0.2331 (0.2281)] [rd 0.1996 (0.1903)] [cf 0.0963 (0.1159)] [gain 0.1779 (0.1824)] [img 0.0000 (0.0000)]
09/07 07:24:19 PM - Train:  23.25% [5300/22800] [46.5/200.0] [batch_t 0.326 (0.303)] [data_t 0.000] [optim_t 0.326] [lr 0.005000] [total 0.2070 (0.2192)] [rd 0.1895 (0.1977)] [cf 0.0139 (0.0317)] [gain 0.1845 (0.1896)] [img 0.0000 (0.0000)]
09/07 07:24:37 PM - Train:  23.46% [5350/22800] [46.9/200.0] [batch_t 0.322 (0.308)] [data_t 0.000] [optim_t 0.322] [lr 0.005000] [total 0.1963 (0.2141)] [rd 0.1763 (0.1955)] [cf 0.0246 (0.0178)] [gain 0.1882 (0.1874)] [img 0.0000 (0.0000)]
09/07 07:24:39 PM - ==> epoch 47/200 | elapsed 0:28:22 | remaining 1:32:22
09/07 07:24:53 PM - Train:  23.68% [5400/22800] [47.4/200.0] [batch_t 0.329 (0.307)] [data_t 0.000] [optim_t 0.329] [lr 0.005000] [total 0.2257 (0.2333)] [rd 0.1981 (0.1953)] [cf 0.0668 (0.1127)] [gain 0.1779 (0.1925)] [img 0.0000 (0.0000)]
09/07 07:25:11 PM - Train:  23.90% [5450/22800] [47.8/200.0] [batch_t 0.324 (0.314)] [data_t 0.000] [optim_t 0.323] [lr 0.005000] [total 0.2072 (0.2232)] [rd 0.1839 (0.1949)] [cf 0.0415 (0.0656)] [gain 0.1868 (0.1887)] [img 0.0000 (0.0000)]
09/07 07:25:17 PM - ==> epoch 48/200 | elapsed 0:28:58 | remaining 1:31:46
09/07 07:25:27 PM - Train:  24.12% [5500/22800] [48.2/200.0] [batch_t 0.323 (0.307)] [data_t 0.000] [optim_t 0.323] [lr 0.005000] [total 0.2192 (0.2360)] [rd 0.1906 (0.1940)] [cf 0.0632 (0.1283)] [gain 0.2001 (0.2043)] [img 0.0000 (0.0000)]
09/07 07:25:44 PM - Train:  24.34% [5550/22800] [48.7/200.0] [batch_t 0.298 (0.309)] [data_t 0.000] [optim_t 0.298] [lr 0.005000] [total 0.2219 (0.2205)] [rd 0.2028 (0.1964)] [cf 0.0207 (0.0441)] [gain 0.1874 (0.1911)] [img 0.0000 (0.0000)]
09/07 07:25:55 PM - ==> epoch 49/200 | elapsed 0:29:34 | remaining 1:31:08
09/07 07:26:00 PM - Train:  24.56% [5600/22800] [49.1/200.0] [batch_t 0.322 (0.305)] [data_t 0.000] [optim_t 0.322] [lr 0.005000] [total 0.2351 (0.2632)] [rd 0.2104 (0.2080)] [cf 0.0356 (0.1893)] [gain 0.2197 (0.2170)] [img 0.0000 (0.0000)]
09/07 07:26:18 PM - Train:  24.78% [5650/22800] [49.6/200.0] [batch_t 0.297 (0.308)] [data_t 0.000] [optim_t 0.297] [lr 0.005000] [total 0.2032 (0.2196)] [rd 0.1814 (0.1947)] [cf 0.0275 (0.0495)] [gain 0.2042 (0.1878)] [img 0.0000 (0.0000)]
09/07 07:26:32 PM - Train:  25.00% [5700/22800] [50.0/200.0] [batch_t 0.131 (0.293)] [data_t 0.000] [optim_t 0.131] [lr 0.005000] [total 0.2378 (0.2155)] [rd 0.2152 (0.1956)] [cf 0.0324 (0.0248)] [gain 0.2021 (0.1869)] [img 0.0000 (0.0000)]
09/07 07:26:32 PM - ==> epoch 50/200 | elapsed 0:30:09 | remaining 1:30:29
09/07 07:26:51 PM - Train:  25.22% [5750/22800] [50.4/200.0] [batch_t 0.295 (0.310)] [data_t 0.000] [optim_t 0.295] [lr 0.005000] [total 0.2571 (0.2243)] [rd 0.2176 (0.1935)] [cf 0.1211 (0.0785)] [gain 0.1917 (0.1888)] [img 0.0000 (0.0000)]
09/07 07:27:06 PM - Train:  25.44% [5800/22800] [50.9/200.0] [batch_t 0.305 (0.307)] [data_t 0.000] [optim_t 0.305] [lr 0.005000] [total 0.2184 (0.2189)] [rd 0.1902 (0.1949)] [cf 0.0678 (0.0441)] [gain 0.1819 (0.1902)] [img 0.0000 (0.0000)]
09/07 07:27:11 PM - ==> epoch 51/200 | elapsed 0:30:46 | remaining 1:29:53
09/07 07:27:25 PM - Train:  25.66% [5850/22800] [51.3/200.0] [batch_t 0.303 (0.308)] [data_t 0.000] [optim_t 0.303] [lr 0.005000] [total 0.2302 (0.2366)] [rd 0.2025 (0.1993)] [cf 0.0599 (0.1060)] [gain 0.1964 (0.2009)] [img 0.0000 (0.0000)]
09/07 07:27:40 PM - Train:  25.88% [5900/22800] [51.8/200.0] [batch_t 0.307 (0.304)] [data_t 0.000] [optim_t 0.307] [lr 0.005000] [total 0.2087 (0.2200)] [rd 0.1904 (0.1961)] [cf 0.0201 (0.0431)] [gain 0.1790 (0.1908)] [img 0.0000 (0.0000)]
09/07 07:27:49 PM - ==> epoch 52/200 | elapsed 0:31:22 | remaining 1:29:17
09/07 07:27:59 PM - Train:  26.10% [5950/22800] [52.2/200.0] [batch_t 0.306 (0.310)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.2356 (0.2466)] [rd 0.2042 (0.1976)] [cf 0.0846 (0.1599)] [gain 0.1822 (0.2125)] [img 0.0000 (0.0000)]
09/07 07:28:14 PM - Train:  26.32% [6000/22800] [52.6/200.0] [batch_t 0.309 (0.303)] [data_t 0.000] [optim_t 0.309] [lr 0.005000] [total 0.1997 (0.2150)] [rd 0.1776 (0.1919)] [cf 0.0406 (0.0392)] [gain 0.1743 (0.1905)] [img 0.0000 (0.0000)]
09/07 07:28:28 PM - ==> epoch 53/200 | elapsed 0:31:58 | remaining 1:28:40
09/07 07:28:32 PM - Train:  26.54% [6050/22800] [53.1/200.0] [batch_t 0.314 (0.312)] [data_t 0.000] [optim_t 0.314] [lr 0.005000] [total 0.2130 (0.2502)] [rd 0.1765 (0.1906)] [cf 0.1105 (0.2093)] [gain 0.1803 (0.2224)] [img 0.0000 (0.0000)]
09/07 07:28:47 PM - Train:  26.75% [6100/22800] [53.5/200.0] [batch_t 0.306 (0.302)] [data_t 0.000] [optim_t 0.306] [lr 0.005000] [total 0.2136 (0.2234)] [rd 0.1915 (0.1935)] [cf 0.0304 (0.0702)] [gain 0.1999 (0.1978)] [img 0.0000 (0.0000)]
09/07 07:29:04 PM - Train:  26.97% [6150/22800] [53.9/200.0] [batch_t 0.312 (0.308)] [data_t 0.000] [optim_t 0.312] [lr 0.005000] [total 0.2047 (0.2135)] [rd 0.1826 (0.1921)] [cf 0.0365 (0.0334)] [gain 0.1860 (0.1844)] [img 0.0000 (0.0000)]
09/07 07:29:06 PM - ==> epoch 54/200 | elapsed 0:32:34 | remaining 1:28:03
09/07 07:29:21 PM - Train:  27.19% [6200/22800] [54.4/200.0] [batch_t 0.296 (0.299)] [data_t 0.000] [optim_t 0.296] [lr 0.005000] [total 0.2157 (0.2216)] [rd 0.1937 (0.1911)] [cf 0.0307 (0.0775)] [gain 0.1988 (0.1878)] [img 0.0000 (0.0000)]
09/07 07:29:38 PM - Train:  27.41% [6250/22800] [54.8/200.0] [batch_t 0.316 (0.308)] [data_t 0.000] [optim_t 0.316] [lr 0.005000] [total 0.2149 (0.2117)] [rd 0.1969 (0.1889)] [cf 0.0336 (0.0425)] [gain 0.1403 (0.1790)] [img 0.0000 (0.0000)]
09/07 07:29:44 PM - ==> epoch 55/200 | elapsed 0:33:10 | remaining 1:27:27
09/07 07:29:54 PM - Train:  27.63% [6300/22800] [55.3/200.0] [batch_t 0.300 (0.296)] [data_t 0.000] [optim_t 0.300] [lr 0.005000] [total 0.2080 (0.2173)] [rd 0.1844 (0.1886)] [cf 0.0416 (0.0696)] [gain 0.1902 (0.1854)] [img 0.0000 (0.0000)]
09/07 07:30:11 PM - Train:  27.85% [6350/22800] [55.7/200.0] [batch_t 0.296 (0.302)] [data_t 0.000] [optim_t 0.296] [lr 0.005000] [total 0.2248 (0.2084)] [rd 0.2032 (0.1867)] [cf 0.0269 (0.0381)] [gain 0.2021 (0.1768)] [img 0.0000 (0.0000)]
09/07 07:30:21 PM - ==> epoch 56/200 | elapsed 0:33:45 | remaining 1:26:48
09/07 07:30:27 PM - Train:  28.07% [6400/22800] [56.1/200.0] [batch_t 0.296 (0.311)] [data_t 0.000] [optim_t 0.296] [lr 0.005000] [total 0.2196 (0.2559)] [rd 0.1970 (0.1917)] [cf 0.0332 (0.2308)] [gain 0.1995 (0.2254)] [img 0.0000 (0.0000)]
09/07 07:30:45 PM - Train:  28.29% [6450/22800] [56.6/200.0] [batch_t 0.297 (0.305)] [data_t 0.000] [optim_t 0.297] [lr 0.005000] [total 0.1983 (0.2129)] [rd 0.1760 (0.1866)] [cf 0.0506 (0.0574)] [gain 0.1523 (0.1845)] [img 0.0000 (0.0000)]
09/07 07:30:59 PM - ==> epoch 57/200 | elapsed 0:34:21 | remaining 1:26:11
09/07 07:31:01 PM - Train:  28.51% [6500/22800] [57.0/200.0] [batch_t 0.297 (0.298)] [data_t 0.000] [optim_t 0.297] [lr 0.005000] [total 0.2384 (0.2421)] [rd 0.1881 (0.1899)] [cf 0.1825 (0.1920)] [gain 0.1727 (0.1729)] [img 0.0000 (0.0000)]
09/07 07:31:18 PM - Train:  28.73% [6550/22800] [57.5/200.0] [batch_t 0.298 (0.305)] [data_t 0.000] [optim_t 0.298] [lr 0.005000] [total 0.2085 (0.2099)] [rd 0.1891 (0.1872)] [cf 0.0208 (0.0450)] [gain 0.1902 (0.1709)] [img 0.0000 (0.0000)]
09/07 07:31:33 PM - Train:  28.95% [6600/22800] [57.9/200.0] [batch_t 0.326 (0.303)] [data_t 0.000] [optim_t 0.326] [lr 0.005000] [total 0.2000 (0.2051)] [rd 0.1823 (0.1868)] [cf 0.0196 (0.0243)] [gain 0.1715 (0.1676)] [img 0.0000 (0.0000)]
09/07 07:31:37 PM - ==> epoch 58/200 | elapsed 0:34:57 | remaining 1:25:34
09/07 07:31:52 PM - Train:  29.17% [6650/22800] [58.3/200.0] [batch_t 0.296 (0.309)] [data_t 0.000] [optim_t 0.296] [lr 0.005000] [total 0.1884 (0.2202)] [rd 0.1536 (0.1877)] [cf 0.1008 (0.0910)] [gain 0.1834 (0.1779)] [img 0.0000 (0.0000)]
09/07 07:32:07 PM - Train:  29.39% [6700/22800] [58.8/200.0] [batch_t 0.326 (0.303)] [data_t 0.000] [optim_t 0.326] [lr 0.005000] [total 0.2066 (0.2209)] [rd 0.1746 (0.1888)] [cf 0.0937 (0.0922)] [gain 0.1652 (0.1708)] [img 0.0000 (0.0000)]
